activity_id,user_id,hotel_id,is_bookmark,is_watching
a0001,u0545,h1013,1,0
a0002,u0680,h1019,0,1
a0003,u0129,h1002,1,0
a0004,u0967,h1016,0,1
a0005,u0196,h1021,1,0
a0006,u0400,h1006,1,0
a0007,u0207,h1005,1,0
a0008,u0017,h1020,1,0
a0009,u0649,h1015,0,1
a0010,u0234,h1017,0,1
a0011,u0311,h1014,1,0
a0012,u0051,h1006,1,0
a0013,u0594,h1002,0,1
a0014,u0263,h1007,0,1
a0015,u0940,h1011,0,1
a0016,u0956,h1016,1,0
a0017,u0398,h1008,0,1
a0018,u0025,h1015,0,1
a0019,u0624,h1019,0,1
a0020,u0404,h1002,0,1
a0021,u0585,h1020,0,1
a0022,u0207,h1020,0,1
a0023,u0328,h1006,0,1
a0024,u0265,h1021,0,1
a0025,u0626,h1013,0,1
a0026,u0993,h1009,1,0
a0027,u0268,h1015,0,1
a0028,u0213,h1003,0,1
a0029,u0319,h1021,0,1
a0030,u0976,h1017,0,1
a0031,u0499,h1023,0,1
a0032,u0917,h1002,0,1
a0033,u0448,h1004,0,1
a0034,u0219,h1020,0,1
a0035,u0283,h1023,0,1
a0036,u0668,h1010,1,0
a0037,u0325,h1013,0,1
a0038,u0635,h1010,1,0
a0039,u0641,h1017,0,1
a0040,u0243,h1020,1,0
a0041,u0497,h1006,1,0
a0042,u0097,h1015,0,1
a0043,u0806,h1009,0,1
a0044,u0579,h1012,0,1
a0045,u0269,h1011,0,1
a0046,u0841,h1005,1,0
a0047,u0057,h1001,1,0
a0048,u0148,h1001,1,0
a0049,u0974,h1017,1,0
a0050,u0066,h1015,1,0
a0051,u0913,h1018,0,1
a0052,u0102,h1004,0,1
a0053,u0838,h1012,0,1
a0054,u0816,h1017,1,0
a0055,u0967,h1023,0,1
a0056,u0383,h1023,0,1
a0057,u0631,h1013,0,1
a0058,u0816,h1018,1,0
a0059,u0086,h1016,0,1
a0060,u0485,h1015,0,1
a0061,u0382,h1011,0,1
a0062,u0107,h1012,0,1
a0063,u0332,h1006,0,1
a0064,u0551,h1003,1,0
a0065,u0119,h1008,0,1
a0066,u0193,h1002,0,1
a0067,u0150,h1011,0,1
a0068,u0050,h1017,0,1
a0069,u0693,h1017,0,1
a0070,u0709,h1011,0,1
a0071,u0094,h1002,0,1
a0072,u0335,h1008,1,0
a0073,u0197,h1013,0,1
a0074,u0693,h1015,1,0
a0075,u0261,h1021,0,1
a0076,u0346,h1003,0,1
a0077,u0082,h1020,0,1
a0078,u0628,h1018,0,1
a0079,u0839,h1011,0,1
a0080,u0328,h1016,0,1
a0081,u0630,h1019,0,1
a0082,u0852,h1014,1,0
a0083,u0463,h1010,1,0
a0084,u0762,h1021,0,1
a0085,u0888,h1008,0,1
a0086,u0067,h1010,0,1
a0087,u0626,h1004,0,1
a0088,u0516,h1010,1,0
a0089,u0965,h1022,1,0
a0090,u0289,h1013,0,1
a0091,u0582,h1006,0,1
a0092,u0333,h1003,0,1
a0093,u0331,h1004,1,0
a0094,u0345,h1016,1,0
a0095,u0299,h1010,0,1
a0096,u0724,h1004,0,1
a0097,u0387,h1003,1,0
a0098,u0950,h1017,0,1
a0099,u0850,h1015,0,1
a0100,u0002,h1005,0,1
a0101,u0764,h1008,1,0
a0102,u0492,h1009,0,1
a0103,u0914,h1016,0,1
a0104,u0566,h1013,0,1
a0105,u0048,h1004,1,0
a0106,u0918,h1017,0,1
a0107,u0519,h1015,0,1
a0108,u0666,h1001,0,1
a0109,u0704,h1006,1,0
a0110,u0716,h1011,0,1
a0111,u0820,h1005,0,1
a0112,u0396,h1001,0,1
a0113,u0132,h1016,1,0
a0114,u0072,h1019,0,1
